Tipologia_API;Zona;Data;Valore
uniqueUserZone;OWM Zona1;2020-01-28 00:00:00+01:00;1638
uniqueUserZone;OWM Zona9;2020-01-27 00:00:00+01:00;531
uniqueUserZone;OWM Zona8;2020-01-27 00:00:00+01:00;482
uniqueUserZone;OWM Zona7;2020-01-27 00:00:00+01:00;517
uniqueUserZone;OWM Zona6;2020-01-27 00:00:00+01:00;769
uniqueUserZone;OWM Zona5;2020-01-27 00:00:00+01:00;413
uniqueUserZone;OWM Zona4;2020-01-27 00:00:00+01:00;521
uniqueUserZone;OWM Zona3;2020-01-27 00:00:00+01:00;667
uniqueUserZone;OWM Zona2;2020-01-27 00:00:00+01:00;525
uniqueUserZone;OWM Zona1;2020-01-27 00:00:00+01:00;1691
uniqueUserZone;OWM Zona9;2020-01-26 00:00:00+01:00;390
uniqueUserZone;OWM Zona8;2020-01-26 00:00:00+01:00;332
uniqueUserZone;OWM Zona7;2020-01-26 00:00:00+01:00;409
uniqueUserZone;OWM Zona6;2020-01-26 00:00:00+01:00;723
uniqueUserZone;OWM Zona5;2020-01-26 00:00:00+01:00;230
uniqueUserZone;OWM Zona4;2020-01-26 00:00:00+01:00;420
uniqueUserZone;OWM Zona3;2020-01-26 00:00:00+01:00;475
uniqueUserZone;OWM Zona2;2020-01-26 00:00:00+01:00;396
uniqueUserZone;OWM Zona1;2020-01-26 00:00:00+01:00;1533
uniqueUserZone;OWM Zona9;2020-01-25 00:00:00+01:00;454
uniqueUserZone;OWM Zona8;2020-01-25 00:00:00+01:00;439
uniqueUserZone;OWM Zona7;2020-01-25 00:00:00+01:00;442
uniqueUserZone;OWM Zona6;2020-01-25 00:00:00+01:00;746
uniqueUserZone;OWM Zona5;2020-01-25 00:00:00+01:00;313
uniqueUserZone;OWM Zona4;2020-01-25 00:00:00+01:00;448
uniqueUserZone;OWM Zona3;2020-01-25 00:00:00+01:00;569
uniqueUserZone;OWM Zona2;2020-01-25 00:00:00+01:00;423
uniqueUserZone;OWM Zona1;2020-01-25 00:00:00+01:00;1695
uniqueUserZone;OWM Zona9;2020-01-24 00:00:00+01:00;548
uniqueUserZone;OWM Zona8;2020-01-24 00:00:00+01:00;524
uniqueUserZone;OWM Zona7;2020-01-24 00:00:00+01:00;533
uniqueUserZone;OWM Zona6;2020-01-24 00:00:00+01:00;804
uniqueUserZone;OWM Zona5;2020-01-24 00:00:00+01:00;331
uniqueUserZone;OWM Zona4;2020-01-24 00:00:00+01:00;530
uniqueUserZone;OWM Zona3;2020-01-24 00:00:00+01:00;690
uniqueUserZone;OWM Zona2;2020-01-24 00:00:00+01:00;525
uniqueUserZone;OWM Zona1;2020-01-24 00:00:00+01:00;1805
uniqueUserZone;OWM Zona9;2020-01-23 00:00:00+01:00;539
uniqueUserZone;OWM Zona8;2020-01-23 00:00:00+01:00;494
uniqueUserZone;OWM Zona7;2020-01-23 00:00:00+01:00;507
uniqueUserZone;OWM Zona6;2020-01-23 00:00:00+01:00;794
uniqueUserZone;OWM Zona5;2020-01-23 00:00:00+01:00;267
uniqueUserZone;OWM Zona4;2020-01-23 00:00:00+01:00;530
uniqueUserZone;OWM Zona3;2020-01-23 00:00:00+01:00;698
uniqueUserZone;OWM Zona2;2020-01-23 00:00:00+01:00;507
uniqueUserZone;OWM Zona1;2020-01-23 00:00:00+01:00;1789
uniqueUserZone;OWM Zona9;2020-01-22 00:00:00+01:00;512
uniqueUserZone;OWM Zona8;2020-01-22 00:00:00+01:00;466
uniqueUserZone;OWM Zona7;2020-01-22 00:00:00+01:00;488
uniqueUserZone;OWM Zona6;2020-01-22 00:00:00+01:00;798
uniqueUserZone;OWM Zona5;2020-01-22 00:00:00+01:00;229
uniqueUserZone;OWM Zona4;2020-01-22 00:00:00+01:00;511
uniqueUserZone;OWM Zona3;2020-01-22 00:00:00+01:00;699
uniqueUserZone;OWM Zona2;2020-01-22 00:00:00+01:00;501
uniqueUserZone;OWM Zona1;2020-01-22 00:00:00+01:00;1716
uniqueUserZone;OWM Zona9;2020-01-21 00:00:00+01:00;524
uniqueUserZone;OWM Zona8;2020-01-21 00:00:00+01:00;516
uniqueUserZone;OWM Zona7;2020-01-21 00:00:00+01:00;488
uniqueUserZone;OWM Zona6;2020-01-21 00:00:00+01:00;773
uniqueUserZone;OWM Zona5;2020-01-21 00:00:00+01:00;246
uniqueUserZone;OWM Zona4;2020-01-21 00:00:00+01:00;487
uniqueUserZone;OWM Zona3;2020-01-21 00:00:00+01:00;714
uniqueUserZone;OWM Zona2;2020-01-21 00:00:00+01:00;513
uniqueUserZone;OWM Zona1;2020-01-21 00:00:00+01:00;1715
uniqueUserZone;OWM Zona9;2020-01-20 00:00:00+01:00;475
uniqueUserZone;OWM Zona8;2020-01-20 00:00:00+01:00;511
uniqueUserZone;OWM Zona7;2020-01-20 00:00:00+01:00;504
uniqueUserZone;OWM Zona6;2020-01-20 00:00:00+01:00;769
uniqueUserZone;OWM Zona5;2020-01-20 00:00:00+01:00;255
uniqueUserZone;OWM Zona4;2020-01-20 00:00:00+01:00;508
uniqueUserZone;OWM Zona3;2020-01-20 00:00:00+01:00;693
uniqueUserZone;OWM Zona2;2020-01-20 00:00:00+01:00;500
uniqueUserZone;OWM Zona1;2020-01-20 00:00:00+01:00;1756
uniqueUserZone;OWM Zona9;2020-01-19 00:00:00+01:00;354
uniqueUserZone;OWM Zona8;2020-01-19 00:00:00+01:00;363
uniqueUserZone;OWM Zona7;2020-01-19 00:00:00+01:00;378
uniqueUserZone;OWM Zona6;2020-01-19 00:00:00+01:00;675
uniqueUserZone;OWM Zona5;2020-01-19 00:00:00+01:00;161
uniqueUserZone;OWM Zona4;2020-01-19 00:00:00+01:00;419
uniqueUserZone;OWM Zona3;2020-01-19 00:00:00+01:00;493
uniqueUserZone;OWM Zona2;2020-01-19 00:00:00+01:00;360
uniqueUserZone;OWM Zona1;2020-01-19 00:00:00+01:00;1520
uniqueUserZone;OWM Zona9;2020-01-18 00:00:00+01:00;413
uniqueUserZone;OWM Zona8;2020-01-18 00:00:00+01:00;443
uniqueUserZone;OWM Zona7;2020-01-18 00:00:00+01:00;424
uniqueUserZone;OWM Zona6;2020-01-18 00:00:00+01:00;711
uniqueUserZone;OWM Zona5;2020-01-18 00:00:00+01:00;235
uniqueUserZone;OWM Zona4;2020-01-18 00:00:00+01:00;464
uniqueUserZone;OWM Zona3;2020-01-18 00:00:00+01:00;616
uniqueUserZone;OWM Zona2;2020-01-18 00:00:00+01:00;420
uniqueUserZone;OWM Zona1;2020-01-18 00:00:00+01:00;1791
uniqueUserZone;OWM Zona9;2020-01-17 00:00:00+01:00;549
uniqueUserZone;OWM Zona8;2020-01-17 00:00:00+01:00;559
uniqueUserZone;OWM Zona7;2020-01-17 00:00:00+01:00;513
uniqueUserZone;OWM Zona6;2020-01-17 00:00:00+01:00;773
uniqueUserZone;OWM Zona5;2020-01-17 00:00:00+01:00;236
uniqueUserZone;OWM Zona4;2020-01-17 00:00:00+01:00;526
uniqueUserZone;OWM Zona3;2020-01-17 00:00:00+01:00;742
uniqueUserZone;OWM Zona2;2020-01-17 00:00:00+01:00;482
uniqueUserZone;OWM Zona1;2020-01-17 00:00:00+01:00;1833
uniqueUserZone;OWM Zona9;2020-01-16 00:00:00+01:00;522
uniqueUserZone;OWM Zona8;2020-01-16 00:00:00+01:00;534
uniqueUserZone;OWM Zona7;2020-01-16 00:00:00+01:00;525
uniqueUserZone;OWM Zona6;2020-01-16 00:00:00+01:00;759
uniqueUserZone;OWM Zona5;2020-01-16 00:00:00+01:00;263
uniqueUserZone;OWM Zona4;2020-01-16 00:00:00+01:00;469
uniqueUserZone;OWM Zona3;2020-01-16 00:00:00+01:00;701
uniqueUserZone;OWM Zona2;2020-01-16 00:00:00+01:00;453
uniqueUserZone;OWM Zona1;2020-01-16 00:00:00+01:00;1765
uniqueUserZone;OWM Zona9;2020-01-15 00:00:00+01:00;534
uniqueUserZone;OWM Zona8;2020-01-15 00:00:00+01:00;538
uniqueUserZone;OWM Zona7;2020-01-15 00:00:00+01:00;487
uniqueUserZone;OWM Zona6;2020-01-15 00:00:00+01:00;791
uniqueUserZone;OWM Zona5;2020-01-15 00:00:00+01:00;378
uniqueUserZone;OWM Zona4;2020-01-15 00:00:00+01:00;479
uniqueUserZone;OWM Zona3;2020-01-15 00:00:00+01:00;630
uniqueUserZone;OWM Zona2;2020-01-15 00:00:00+01:00;476
uniqueUserZone;OWM Zona1;2020-01-15 00:00:00+01:00;1529
uniqueUserZone;OWM Zona9;2020-01-14 00:00:00+01:00;504
uniqueUserZone;OWM Zona8;2020-01-14 00:00:00+01:00;499
uniqueUserZone;OWM Zona7;2020-01-14 00:00:00+01:00;501
uniqueUserZone;OWM Zona6;2020-01-14 00:00:00+01:00;732
uniqueUserZone;OWM Zona5;2020-01-14 00:00:00+01:00;460
uniqueUserZone;OWM Zona4;2020-01-14 00:00:00+01:00;515
uniqueUserZone;OWM Zona3;2020-01-14 00:00:00+01:00;697
uniqueUserZone;OWM Zona2;2020-01-14 00:00:00+01:00;494
uniqueUserZone;OWM Zona1;2020-01-14 00:00:00+01:00;1657
uniqueUserZone;OWM Zona9;2020-01-13 00:00:00+01:00;573
uniqueUserZone;OWM Zona8;2020-01-13 00:00:00+01:00;616
uniqueUserZone;OWM Zona7;2020-01-13 00:00:00+01:00;495
uniqueUserZone;OWM Zona6;2020-01-13 00:00:00+01:00;805
uniqueUserZone;OWM Zona5;2020-01-13 00:00:00+01:00;427
uniqueUserZone;OWM Zona4;2020-01-13 00:00:00+01:00;499
uniqueUserZone;OWM Zona3;2020-01-13 00:00:00+01:00;753
uniqueUserZone;OWM Zona2;2020-01-13 00:00:00+01:00;481
uniqueUserZone;OWM Zona1;2020-01-13 00:00:00+01:00;1714
uniqueUserZone;OWM Zona9;2020-01-12 00:00:00+01:00;513
uniqueUserZone;OWM Zona8;2020-01-12 00:00:00+01:00;550
uniqueUserZone;OWM Zona7;2020-01-12 00:00:00+01:00;437
uniqueUserZone;OWM Zona6;2020-01-12 00:00:00+01:00;806
uniqueUserZone;OWM Zona5;2020-01-12 00:00:00+01:00;339
uniqueUserZone;OWM Zona4;2020-01-12 00:00:00+01:00;390
uniqueUserZone;OWM Zona3;2020-01-12 00:00:00+01:00;615
uniqueUserZone;OWM Zona2;2020-01-12 00:00:00+01:00;471
uniqueUserZone;OWM Zona1;2020-01-12 00:00:00+01:00;1709
uniqueUserZone;OWM Zona9;2020-01-11 00:00:00+01:00;572
uniqueUserZone;OWM Zona8;2020-01-11 00:00:00+01:00;637
uniqueUserZone;OWM Zona7;2020-01-11 00:00:00+01:00;539
uniqueUserZone;OWM Zona6;2020-01-11 00:00:00+01:00;928
uniqueUserZone;OWM Zona5;2020-01-11 00:00:00+01:00;374
uniqueUserZone;OWM Zona4;2020-01-11 00:00:00+01:00;426
uniqueUserZone;OWM Zona3;2020-01-11 00:00:00+01:00;793
uniqueUserZone;OWM Zona2;2020-01-11 00:00:00+01:00;558
uniqueUserZone;OWM Zona1;2020-01-11 00:00:00+01:00;1968
uniqueUserZone;OWM Zona9;2020-01-10 00:00:00+01:00;701
uniqueUserZone;OWM Zona8;2020-01-10 00:00:00+01:00;734
uniqueUserZone;OWM Zona7;2020-01-10 00:00:00+01:00;580
uniqueUserZone;OWM Zona6;2020-01-10 00:00:00+01:00;928
uniqueUserZone;OWM Zona5;2020-01-10 00:00:00+01:00;433
uniqueUserZone;OWM Zona4;2020-01-10 00:00:00+01:00;523
uniqueUserZone;OWM Zona3;2020-01-10 00:00:00+01:00;990
uniqueUserZone;OWM Zona2;2020-01-10 00:00:00+01:00;673
uniqueUserZone;OWM Zona1;2020-01-10 00:00:00+01:00;1826
uniqueUserZone;OWM Zona9;2020-01-09 00:00:00+01:00;631
uniqueUserZone;OWM Zona8;2020-01-09 00:00:00+01:00;711
uniqueUserZone;OWM Zona7;2020-01-09 00:00:00+01:00;541
uniqueUserZone;OWM Zona6;2020-01-09 00:00:00+01:00;839
uniqueUserZone;OWM Zona5;2020-01-09 00:00:00+01:00;390
uniqueUserZone;OWM Zona4;2020-01-09 00:00:00+01:00;480
uniqueUserZone;OWM Zona3;2020-01-09 00:00:00+01:00;1140
uniqueUserZone;OWM Zona2;2020-01-09 00:00:00+01:00;673
uniqueUserZone;OWM Zona1;2020-01-09 00:00:00+01:00;1732
uniqueUserZone;OWM Zona9;2020-01-08 00:00:00+01:00;438
uniqueUserZone;OWM Zona8;2020-01-08 00:00:00+01:00;494
uniqueUserZone;OWM Zona7;2020-01-08 00:00:00+01:00;362
uniqueUserZone;OWM Zona6;2020-01-08 00:00:00+01:00;630
uniqueUserZone;OWM Zona5;2020-01-08 00:00:00+01:00;266
uniqueUserZone;OWM Zona4;2020-01-08 00:00:00+01:00;359
uniqueUserZone;OWM Zona3;2020-01-08 00:00:00+01:00;861
uniqueUserZone;OWM Zona2;2020-01-08 00:00:00+01:00;514
uniqueUserZone;OWM Zona1;2020-01-08 00:00:00+01:00;1184
uniqueUserZone;OWM Zona9;2020-01-07 00:00:00+01:00;255
uniqueUserZone;OWM Zona8;2020-01-07 00:00:00+01:00;231
uniqueUserZone;OWM Zona7;2020-01-07 00:00:00+01:00;191
uniqueUserZone;OWM Zona6;2020-01-07 00:00:00+01:00;271
uniqueUserZone;OWM Zona5;2020-01-07 00:00:00+01:00;144
uniqueUserZone;OWM Zona4;2020-01-07 00:00:00+01:00;179
uniqueUserZone;OWM Zona3;2020-01-07 00:00:00+01:00;363
uniqueUserZone;OWM Zona2;2020-01-07 00:00:00+01:00;234
uniqueUserZone;OWM Zona1;2020-01-07 00:00:00+01:00;370
uniqueUserZone;OWM Zona9;2020-01-06 00:00:00+01:00;444
uniqueUserZone;OWM Zona8;2020-01-06 00:00:00+01:00;491
uniqueUserZone;OWM Zona7;2020-01-06 00:00:00+01:00;396
uniqueUserZone;OWM Zona6;2020-01-06 00:00:00+01:00;607
uniqueUserZone;OWM Zona5;2020-01-06 00:00:00+01:00;263
uniqueUserZone;OWM Zona4;2020-01-06 00:00:00+01:00;344
uniqueUserZone;OWM Zona3;2020-01-06 00:00:00+01:00;780
uniqueUserZone;OWM Zona2;2020-01-06 00:00:00+01:00;523
uniqueUserZone;OWM Zona1;2020-01-06 00:00:00+01:00;1291
uniqueUserZone;OWM Zona9;2020-01-05 00:00:00+01:00;474
uniqueUserZone;OWM Zona8;2020-01-05 00:00:00+01:00;543
uniqueUserZone;OWM Zona7;2020-01-05 00:00:00+01:00;373
uniqueUserZone;OWM Zona6;2020-01-05 00:00:00+01:00;722
uniqueUserZone;OWM Zona5;2020-01-05 00:00:00+01:00;304
uniqueUserZone;OWM Zona4;2020-01-05 00:00:00+01:00;377
uniqueUserZone;OWM Zona3;2020-01-05 00:00:00+01:00;860
uniqueUserZone;OWM Zona2;2020-01-05 00:00:00+01:00;550
uniqueUserZone;OWM Zona1;2020-01-05 00:00:00+01:00;1763
uniqueUserZone;OWM Zona9;2020-01-04 00:00:00+01:00;482
uniqueUserZone;OWM Zona8;2020-01-04 00:00:00+01:00;522
uniqueUserZone;OWM Zona7;2020-01-04 00:00:00+01:00;396
uniqueUserZone;OWM Zona6;2020-01-04 00:00:00+01:00;758
uniqueUserZone;OWM Zona5;2020-01-04 00:00:00+01:00;307
uniqueUserZone;OWM Zona4;2020-01-04 00:00:00+01:00;379
uniqueUserZone;OWM Zona3;2020-01-04 00:00:00+01:00;932
uniqueUserZone;OWM Zona2;2020-01-04 00:00:00+01:00;580
uniqueUserZone;OWM Zona1;2020-01-04 00:00:00+01:00;1845
uniqueUserZone;OWM Zona9;2020-01-03 00:00:00+01:00;513
uniqueUserZone;OWM Zona8;2020-01-03 00:00:00+01:00;633
uniqueUserZone;OWM Zona7;2020-01-03 00:00:00+01:00;422
uniqueUserZone;OWM Zona6;2020-01-03 00:00:00+01:00;755
uniqueUserZone;OWM Zona5;2020-01-03 00:00:00+01:00;322
uniqueUserZone;OWM Zona4;2020-01-03 00:00:00+01:00;381
uniqueUserZone;OWM Zona3;2020-01-03 00:00:00+01:00;947
uniqueUserZone;OWM Zona2;2020-01-03 00:00:00+01:00;591
uniqueUserZone;OWM Zona1;2020-01-03 00:00:00+01:00;1815
uniqueUserZone;OWM Zona9;2020-01-02 00:00:00+01:00;477
uniqueUserZone;OWM Zona8;2020-01-02 00:00:00+01:00;642
uniqueUserZone;OWM Zona7;2020-01-02 00:00:00+01:00;405
uniqueUserZone;OWM Zona6;2020-01-02 00:00:00+01:00;747
uniqueUserZone;OWM Zona5;2020-01-02 00:00:00+01:00;311
uniqueUserZone;OWM Zona4;2020-01-02 00:00:00+01:00;357
uniqueUserZone;OWM Zona3;2020-01-02 00:00:00+01:00;890
uniqueUserZone;OWM Zona2;2020-01-02 00:00:00+01:00;612
uniqueUserZone;OWM Zona1;2020-01-02 00:00:00+01:00;2029
uniqueUserZone;OWM Zona9;2020-01-01 00:00:00+01:00;444
uniqueUserZone;OWM Zona8;2020-01-01 00:00:00+01:00;492
uniqueUserZone;OWM Zona7;2020-01-01 00:00:00+01:00;304
uniqueUserZone;OWM Zona6;2020-01-01 00:00:00+01:00;848
uniqueUserZone;OWM Zona5;2020-01-01 00:00:00+01:00;216
uniqueUserZone;OWM Zona4;2020-01-01 00:00:00+01:00;300
uniqueUserZone;OWM Zona3;2020-01-01 00:00:00+01:00;799
uniqueUserZone;OWM Zona2;2020-01-01 00:00:00+01:00;593
uniqueUserZone;OWM Zona1;2020-01-01 00:00:00+01:00;2353
uniqueUserZone;OWM Zona9;2019-12-31 00:00:00+01:00;482
uniqueUserZone;OWM Zona8;2019-12-31 00:00:00+01:00;636
uniqueUserZone;OWM Zona7;2019-12-31 00:00:00+01:00;366
uniqueUserZone;OWM Zona6;2019-12-31 00:00:00+01:00;841
uniqueUserZone;OWM Zona5;2019-12-31 00:00:00+01:00;319
uniqueUserZone;OWM Zona4;2019-12-31 00:00:00+01:00;360
uniqueUserZone;OWM Zona3;2019-12-31 00:00:00+01:00;948
uniqueUserZone;OWM Zona2;2019-12-31 00:00:00+01:00;592
uniqueUserZone;OWM Zona1;2019-12-31 00:00:00+01:00;2753
uniqueUserZone;OWM Zona9;2019-12-30 00:00:00+01:00;274
uniqueUserZone;OWM Zona8;2019-12-30 00:00:00+01:00;322
uniqueUserZone;OWM Zona7;2019-12-30 00:00:00+01:00;247
uniqueUserZone;OWM Zona6;2019-12-30 00:00:00+01:00;470
uniqueUserZone;OWM Zona5;2019-12-30 00:00:00+01:00;189
uniqueUserZone;OWM Zona4;2019-12-30 00:00:00+01:00;217
uniqueUserZone;OWM Zona3;2019-12-30 00:00:00+01:00;509
uniqueUserZone;OWM Zona2;2019-12-30 00:00:00+01:00;281
uniqueUserZone;OWM Zona1;2019-12-30 00:00:00+01:00;1100
uniqueUserZone;OWM Zona9;2019-12-29 00:00:00+01:00;0
uniqueUserZone;OWM Zona8;2019-12-29 00:00:00+01:00;0
uniqueUserZone;OWM Zona7;2019-12-29 00:00:00+01:00;0
uniqueUserZone;OWM Zona6;2019-12-29 00:00:00+01:00;0
uniqueUserZone;OWM Zona5;2019-12-29 00:00:00+01:00;0
uniqueUserZone;OWM Zona4;2019-12-29 00:00:00+01:00;0
uniqueUserZone;OWM Zona3;2019-12-29 00:00:00+01:00;0
uniqueUserZone;OWM Zona2;2019-12-29 00:00:00+01:00;0
uniqueUserZone;OWM Zona1;2019-12-29 00:00:00+01:00;0
uniqueUserZone;OWM Zona9;2019-12-28 00:00:00+01:00;0
uniqueUserZone;OWM Zona8;2019-12-28 00:00:00+01:00;0
uniqueUserZone;OWM Zona7;2019-12-28 00:00:00+01:00;0
uniqueUserZone;OWM Zona6;2019-12-28 00:00:00+01:00;0
uniqueUserZone;OWM Zona5;2019-12-28 00:00:00+01:00;0
uniqueUserZone;OWM Zona4;2019-12-28 00:00:00+01:00;0
uniqueUserZone;OWM Zona3;2019-12-28 00:00:00+01:00;0
uniqueUserZone;OWM Zona2;2019-12-28 00:00:00+01:00;0
uniqueUserZone;OWM Zona1;2019-12-28 00:00:00+01:00;0
uniqueUserZone;OWM Zona9;2019-12-27 00:00:00+01:00;0
uniqueUserZone;OWM Zona8;2019-12-27 00:00:00+01:00;0
uniqueUserZone;OWM Zona7;2019-12-27 00:00:00+01:00;0
uniqueUserZone;OWM Zona6;2019-12-27 00:00:00+01:00;0
uniqueUserZone;OWM Zona5;2019-12-27 00:00:00+01:00;0
uniqueUserZone;OWM Zona4;2019-12-27 00:00:00+01:00;0
uniqueUserZone;OWM Zona3;2019-12-27 00:00:00+01:00;0
uniqueUserZone;OWM Zona2;2019-12-27 00:00:00+01:00;0
uniqueUserZone;OWM Zona1;2019-12-27 00:00:00+01:00;0
uniqueUserZone;OWM Zona9;2019-12-26 00:00:00+01:00;151
uniqueUserZone;OWM Zona8;2019-12-26 00:00:00+01:00;203
uniqueUserZone;OWM Zona7;2019-12-26 00:00:00+01:00;125
uniqueUserZone;OWM Zona6;2019-12-26 00:00:00+01:00;197
uniqueUserZone;OWM Zona5;2019-12-26 00:00:00+01:00;97
uniqueUserZone;OWM Zona4;2019-12-26 00:00:00+01:00;136
uniqueUserZone;OWM Zona3;2019-12-26 00:00:00+01:00;230
uniqueUserZone;OWM Zona2;2019-12-26 00:00:00+01:00;164
uniqueUserZone;OWM Zona1;2019-12-26 00:00:00+01:00;397
uniqueUserZone;OWM Zona9;2019-12-25 00:00:00+01:00;419
uniqueUserZone;OWM Zona8;2019-12-25 00:00:00+01:00;441
uniqueUserZone;OWM Zona7;2019-12-25 00:00:00+01:00;360
uniqueUserZone;OWM Zona6;2019-12-25 00:00:00+01:00;598
uniqueUserZone;OWM Zona5;2019-12-25 00:00:00+01:00;267
uniqueUserZone;OWM Zona4;2019-12-25 00:00:00+01:00;326
uniqueUserZone;OWM Zona3;2019-12-25 00:00:00+01:00;616
uniqueUserZone;OWM Zona2;2019-12-25 00:00:00+01:00;439
uniqueUserZone;OWM Zona1;2019-12-25 00:00:00+01:00;1398
