Tipologia_API;Zona;Data;Valore
uniqueUserZone;OWM Zona9;2019-12-24 00:00:00+01:00;523
uniqueUserZone;OWM Zona8;2019-12-24 00:00:00+01:00;661
uniqueUserZone;OWM Zona7;2019-12-24 00:00:00+01:00;457
uniqueUserZone;OWM Zona6;2019-12-24 00:00:00+01:00;714
uniqueUserZone;OWM Zona5;2019-12-24 00:00:00+01:00;329
uniqueUserZone;OWM Zona4;2019-12-24 00:00:00+01:00;375
uniqueUserZone;OWM Zona3;2019-12-24 00:00:00+01:00;953
uniqueUserZone;OWM Zona2;2019-12-24 00:00:00+01:00;571
uniqueUserZone;OWM Zona1;2019-12-24 00:00:00+01:00;1808
uniqueUserZone;OWM Zona9;2019-12-23 00:00:00+01:00;549
uniqueUserZone;OWM Zona8;2019-12-23 00:00:00+01:00;748
uniqueUserZone;OWM Zona7;2019-12-23 00:00:00+01:00;498
uniqueUserZone;OWM Zona6;2019-12-23 00:00:00+01:00;855
uniqueUserZone;OWM Zona5;2019-12-23 00:00:00+01:00;367
uniqueUserZone;OWM Zona4;2019-12-23 00:00:00+01:00;415
uniqueUserZone;OWM Zona3;2019-12-23 00:00:00+01:00;1044
uniqueUserZone;OWM Zona2;2019-12-23 00:00:00+01:00;676
uniqueUserZone;OWM Zona1;2019-12-23 00:00:00+01:00;2197
uniqueUserZone;OWM Zona9;2019-12-22 00:00:00+01:00;494
uniqueUserZone;OWM Zona8;2019-12-22 00:00:00+01:00;585
uniqueUserZone;OWM Zona7;2019-12-22 00:00:00+01:00;419
uniqueUserZone;OWM Zona6;2019-12-22 00:00:00+01:00;768
uniqueUserZone;OWM Zona5;2019-12-22 00:00:00+01:00;303
uniqueUserZone;OWM Zona4;2019-12-22 00:00:00+01:00;410
uniqueUserZone;OWM Zona3;2019-12-22 00:00:00+01:00;884
uniqueUserZone;OWM Zona2;2019-12-22 00:00:00+01:00;567
uniqueUserZone;OWM Zona1;2019-12-22 00:00:00+01:00;2012
uniqueUserZone;OWM Zona9;2019-12-21 00:00:00+01:00;511
uniqueUserZone;OWM Zona8;2019-12-21 00:00:00+01:00;648
uniqueUserZone;OWM Zona7;2019-12-21 00:00:00+01:00;435
uniqueUserZone;OWM Zona6;2019-12-21 00:00:00+01:00;829
uniqueUserZone;OWM Zona5;2019-12-21 00:00:00+01:00;355
uniqueUserZone;OWM Zona4;2019-12-21 00:00:00+01:00;434
uniqueUserZone;OWM Zona3;2019-12-21 00:00:00+01:00;961
uniqueUserZone;OWM Zona2;2019-12-21 00:00:00+01:00;599
uniqueUserZone;OWM Zona1;2019-12-21 00:00:00+01:00;1915
uniqueUserZone;OWM Zona9;2019-12-20 00:00:00+01:00;631
uniqueUserZone;OWM Zona8;2019-12-20 00:00:00+01:00;783
uniqueUserZone;OWM Zona7;2019-12-20 00:00:00+01:00;487
uniqueUserZone;OWM Zona6;2019-12-20 00:00:00+01:00;799
uniqueUserZone;OWM Zona5;2019-12-20 00:00:00+01:00;400
uniqueUserZone;OWM Zona4;2019-12-20 00:00:00+01:00;467
uniqueUserZone;OWM Zona3;2019-12-20 00:00:00+01:00;1300
uniqueUserZone;OWM Zona2;2019-12-20 00:00:00+01:00;652
uniqueUserZone;OWM Zona1;2019-12-20 00:00:00+01:00;1622
uniqueUserZone;OWM Zona9;2019-12-19 00:00:00+01:00;655
uniqueUserZone;OWM Zona8;2019-12-19 00:00:00+01:00;774
uniqueUserZone;OWM Zona7;2019-12-19 00:00:00+01:00;565
uniqueUserZone;OWM Zona6;2019-12-19 00:00:00+01:00;875
uniqueUserZone;OWM Zona5;2019-12-19 00:00:00+01:00;428
uniqueUserZone;OWM Zona4;2019-12-19 00:00:00+01:00;488
uniqueUserZone;OWM Zona3;2019-12-19 00:00:00+01:00;1467
uniqueUserZone;OWM Zona2;2019-12-19 00:00:00+01:00;733
uniqueUserZone;OWM Zona1;2019-12-19 00:00:00+01:00;1750
uniqueUserZone;OWM Zona9;2019-12-18 00:00:00+01:00;646
uniqueUserZone;OWM Zona8;2019-12-18 00:00:00+01:00;745
uniqueUserZone;OWM Zona7;2019-12-18 00:00:00+01:00;474
uniqueUserZone;OWM Zona6;2019-12-18 00:00:00+01:00;856
uniqueUserZone;OWM Zona5;2019-12-18 00:00:00+01:00;439
uniqueUserZone;OWM Zona4;2019-12-18 00:00:00+01:00;486
uniqueUserZone;OWM Zona3;2019-12-18 00:00:00+01:00;1446
uniqueUserZone;OWM Zona2;2019-12-18 00:00:00+01:00;708
uniqueUserZone;OWM Zona1;2019-12-18 00:00:00+01:00;1735
uniqueUserZone;OWM Zona9;2019-12-17 00:00:00+01:00;605
uniqueUserZone;OWM Zona8;2019-12-17 00:00:00+01:00;698
uniqueUserZone;OWM Zona7;2019-12-17 00:00:00+01:00;465
uniqueUserZone;OWM Zona6;2019-12-17 00:00:00+01:00;812
uniqueUserZone;OWM Zona5;2019-12-17 00:00:00+01:00;413
uniqueUserZone;OWM Zona4;2019-12-17 00:00:00+01:00;475
uniqueUserZone;OWM Zona3;2019-12-17 00:00:00+01:00;1421
uniqueUserZone;OWM Zona2;2019-12-17 00:00:00+01:00;695
uniqueUserZone;OWM Zona1;2019-12-17 00:00:00+01:00;1496
uniqueUserZone;OWM Zona9;2019-12-16 00:00:00+01:00;598
uniqueUserZone;OWM Zona8;2019-12-16 00:00:00+01:00;702
uniqueUserZone;OWM Zona7;2019-12-16 00:00:00+01:00;505
uniqueUserZone;OWM Zona6;2019-12-16 00:00:00+01:00;839
uniqueUserZone;OWM Zona5;2019-12-16 00:00:00+01:00;432
uniqueUserZone;OWM Zona4;2019-12-16 00:00:00+01:00;445
uniqueUserZone;OWM Zona3;2019-12-16 00:00:00+01:00;1400
uniqueUserZone;OWM Zona2;2019-12-16 00:00:00+01:00;754
uniqueUserZone;OWM Zona1;2019-12-16 00:00:00+01:00;1634
uniqueUserZone;OWM Zona9;2019-12-15 00:00:00+01:00;474
uniqueUserZone;OWM Zona8;2019-12-15 00:00:00+01:00;520
uniqueUserZone;OWM Zona7;2019-12-15 00:00:00+01:00;359
uniqueUserZone;OWM Zona6;2019-12-15 00:00:00+01:00;773
uniqueUserZone;OWM Zona5;2019-12-15 00:00:00+01:00;311
uniqueUserZone;OWM Zona4;2019-12-15 00:00:00+01:00;395
uniqueUserZone;OWM Zona3;2019-12-15 00:00:00+01:00;1060
uniqueUserZone;OWM Zona2;2019-12-15 00:00:00+01:00;590
uniqueUserZone;OWM Zona1;2019-12-15 00:00:00+01:00;1525
uniqueUserZone;OWM Zona9;2019-12-14 00:00:00+01:00;546
uniqueUserZone;OWM Zona8;2019-12-14 00:00:00+01:00;690
uniqueUserZone;OWM Zona7;2019-12-14 00:00:00+01:00;428
uniqueUserZone;OWM Zona6;2019-12-14 00:00:00+01:00;992
uniqueUserZone;OWM Zona5;2019-12-14 00:00:00+01:00;411
uniqueUserZone;OWM Zona4;2019-12-14 00:00:00+01:00;443
uniqueUserZone;OWM Zona3;2019-12-14 00:00:00+01:00;1391
uniqueUserZone;OWM Zona2;2019-12-14 00:00:00+01:00;714
uniqueUserZone;OWM Zona1;2019-12-14 00:00:00+01:00;2043
uniqueUserZone;OWM Zona9;2019-12-13 00:00:00+01:00;640
uniqueUserZone;OWM Zona8;2019-12-13 00:00:00+01:00;743
uniqueUserZone;OWM Zona7;2019-12-13 00:00:00+01:00;478
uniqueUserZone;OWM Zona6;2019-12-13 00:00:00+01:00;907
uniqueUserZone;OWM Zona5;2019-12-13 00:00:00+01:00;442
uniqueUserZone;OWM Zona4;2019-12-13 00:00:00+01:00;479
uniqueUserZone;OWM Zona3;2019-12-13 00:00:00+01:00;1461
uniqueUserZone;OWM Zona2;2019-12-13 00:00:00+01:00;714
uniqueUserZone;OWM Zona1;2019-12-13 00:00:00+01:00;1750
uniqueUserZone;OWM Zona9;2019-12-12 00:00:00+01:00;631
uniqueUserZone;OWM Zona8;2019-12-12 00:00:00+01:00;720
uniqueUserZone;OWM Zona7;2019-12-12 00:00:00+01:00;479
uniqueUserZone;OWM Zona6;2019-12-12 00:00:00+01:00;892
uniqueUserZone;OWM Zona5;2019-12-12 00:00:00+01:00;457
uniqueUserZone;OWM Zona4;2019-12-12 00:00:00+01:00;457
uniqueUserZone;OWM Zona3;2019-12-12 00:00:00+01:00;1501
uniqueUserZone;OWM Zona2;2019-12-12 00:00:00+01:00;738
uniqueUserZone;OWM Zona1;2019-12-12 00:00:00+01:00;1722
uniqueUserZone;OWM Zona9;2019-12-11 00:00:00+01:00;612
uniqueUserZone;OWM Zona8;2019-12-11 00:00:00+01:00;773
uniqueUserZone;OWM Zona7;2019-12-11 00:00:00+01:00;496
uniqueUserZone;OWM Zona6;2019-12-11 00:00:00+01:00;978
uniqueUserZone;OWM Zona5;2019-12-11 00:00:00+01:00;454
uniqueUserZone;OWM Zona4;2019-12-11 00:00:00+01:00;462
uniqueUserZone;OWM Zona3;2019-12-11 00:00:00+01:00;1558
uniqueUserZone;OWM Zona2;2019-12-11 00:00:00+01:00;802
uniqueUserZone;OWM Zona1;2019-12-11 00:00:00+01:00;1898
uniqueUserZone;OWM Zona9;2019-12-10 00:00:00+01:00;608
uniqueUserZone;OWM Zona8;2019-12-10 00:00:00+01:00;785
uniqueUserZone;OWM Zona7;2019-12-10 00:00:00+01:00;558
uniqueUserZone;OWM Zona6;2019-12-10 00:00:00+01:00;895
uniqueUserZone;OWM Zona5;2019-12-10 00:00:00+01:00;441
uniqueUserZone;OWM Zona4;2019-12-10 00:00:00+01:00;457
uniqueUserZone;OWM Zona3;2019-12-10 00:00:00+01:00;1508
uniqueUserZone;OWM Zona2;2019-12-10 00:00:00+01:00;773
uniqueUserZone;OWM Zona1;2019-12-10 00:00:00+01:00;2093
uniqueUserZone;OWM Zona9;2019-12-09 00:00:00+01:00;605
uniqueUserZone;OWM Zona8;2019-12-09 00:00:00+01:00;699
uniqueUserZone;OWM Zona7;2019-12-09 00:00:00+01:00;508
uniqueUserZone;OWM Zona6;2019-12-09 00:00:00+01:00;877
uniqueUserZone;OWM Zona5;2019-12-09 00:00:00+01:00;440
uniqueUserZone;OWM Zona4;2019-12-09 00:00:00+01:00;423
uniqueUserZone;OWM Zona3;2019-12-09 00:00:00+01:00;1485
uniqueUserZone;OWM Zona2;2019-12-09 00:00:00+01:00;698
uniqueUserZone;OWM Zona1;2019-12-09 00:00:00+01:00;1837
uniqueUserZone;OWM Zona9;2019-12-08 00:00:00+01:00;449
uniqueUserZone;OWM Zona8;2019-12-08 00:00:00+01:00;484
uniqueUserZone;OWM Zona7;2019-12-08 00:00:00+01:00;409
uniqueUserZone;OWM Zona6;2019-12-08 00:00:00+01:00;766
uniqueUserZone;OWM Zona5;2019-12-08 00:00:00+01:00;307
uniqueUserZone;OWM Zona4;2019-12-08 00:00:00+01:00;355
uniqueUserZone;OWM Zona3;2019-12-08 00:00:00+01:00;1040
uniqueUserZone;OWM Zona2;2019-12-08 00:00:00+01:00;596
uniqueUserZone;OWM Zona1;2019-12-08 00:00:00+01:00;1897
uniqueUserZone;OWM Zona9;2019-12-07 00:00:00+01:00;479
uniqueUserZone;OWM Zona8;2019-12-07 00:00:00+01:00;539
uniqueUserZone;OWM Zona7;2019-12-07 00:00:00+01:00;390
uniqueUserZone;OWM Zona6;2019-12-07 00:00:00+01:00;882
uniqueUserZone;OWM Zona5;2019-12-07 00:00:00+01:00;349
uniqueUserZone;OWM Zona4;2019-12-07 00:00:00+01:00;378
uniqueUserZone;OWM Zona3;2019-12-07 00:00:00+01:00;1167
uniqueUserZone;OWM Zona2;2019-12-07 00:00:00+01:00;609
uniqueUserZone;OWM Zona1;2019-12-07 00:00:00+01:00;2086
uniqueUserZone;OWM Zona9;2019-12-06 00:00:00+01:00;537
uniqueUserZone;OWM Zona8;2019-12-06 00:00:00+01:00;631
uniqueUserZone;OWM Zona7;2019-12-06 00:00:00+01:00;443
uniqueUserZone;OWM Zona6;2019-12-06 00:00:00+01:00;891
uniqueUserZone;OWM Zona5;2019-12-06 00:00:00+01:00;436
uniqueUserZone;OWM Zona4;2019-12-06 00:00:00+01:00;412
uniqueUserZone;OWM Zona3;2019-12-06 00:00:00+01:00;1448
uniqueUserZone;OWM Zona2;2019-12-06 00:00:00+01:00;689
uniqueUserZone;OWM Zona1;2019-12-06 00:00:00+01:00;2099
uniqueUserZone;OWM Zona9;2019-12-05 00:00:00+01:00;459
uniqueUserZone;OWM Zona8;2019-12-05 00:00:00+01:00;435
uniqueUserZone;OWM Zona7;2019-12-05 00:00:00+01:00;315
uniqueUserZone;OWM Zona6;2019-12-05 00:00:00+01:00;792
uniqueUserZone;OWM Zona5;2019-12-05 00:00:00+01:00;401
uniqueUserZone;OWM Zona4;2019-12-05 00:00:00+01:00;463
uniqueUserZone;OWM Zona3;2019-12-05 00:00:00+01:00;1383
uniqueUserZone;OWM Zona2;2019-12-05 00:00:00+01:00;582
uniqueUserZone;OWM Zona1;2019-12-05 00:00:00+01:00;1578
uniqueUserZone;OWM Zona9;2019-12-04 00:00:00+01:00;543
uniqueUserZone;OWM Zona8;2019-12-04 00:00:00+01:00;427
uniqueUserZone;OWM Zona7;2019-12-04 00:00:00+01:00;314
uniqueUserZone;OWM Zona6;2019-12-04 00:00:00+01:00;797
uniqueUserZone;OWM Zona5;2019-12-04 00:00:00+01:00;378
uniqueUserZone;OWM Zona4;2019-12-04 00:00:00+01:00;438
uniqueUserZone;OWM Zona3;2019-12-04 00:00:00+01:00;1241
uniqueUserZone;OWM Zona2;2019-12-04 00:00:00+01:00;509
uniqueUserZone;OWM Zona1;2019-12-04 00:00:00+01:00;1277
uniqueUserZone;OWM Zona9;2019-12-03 00:00:00+01:00;504
uniqueUserZone;OWM Zona8;2019-12-03 00:00:00+01:00;442
uniqueUserZone;OWM Zona7;2019-12-03 00:00:00+01:00;296
uniqueUserZone;OWM Zona6;2019-12-03 00:00:00+01:00;775
uniqueUserZone;OWM Zona5;2019-12-03 00:00:00+01:00;386
uniqueUserZone;OWM Zona4;2019-12-03 00:00:00+01:00;427
uniqueUserZone;OWM Zona3;2019-12-03 00:00:00+01:00;1298
uniqueUserZone;OWM Zona2;2019-12-03 00:00:00+01:00;499
uniqueUserZone;OWM Zona1;2019-12-03 00:00:00+01:00;1284
uniqueUserZone;OWM Zona9;2019-12-02 00:00:00+01:00;479
uniqueUserZone;OWM Zona8;2019-12-02 00:00:00+01:00;452
uniqueUserZone;OWM Zona7;2019-12-02 00:00:00+01:00;301
uniqueUserZone;OWM Zona6;2019-12-02 00:00:00+01:00;753
uniqueUserZone;OWM Zona5;2019-12-02 00:00:00+01:00;404
uniqueUserZone;OWM Zona4;2019-12-02 00:00:00+01:00;395
uniqueUserZone;OWM Zona3;2019-12-02 00:00:00+01:00;1263
uniqueUserZone;OWM Zona2;2019-12-02 00:00:00+01:00;528
uniqueUserZone;OWM Zona1;2019-12-02 00:00:00+01:00;1336
uniqueUserZone;OWM Zona9;2019-12-01 00:00:00+01:00;323
uniqueUserZone;OWM Zona8;2019-12-01 00:00:00+01:00;297
uniqueUserZone;OWM Zona7;2019-12-01 00:00:00+01:00;255
uniqueUserZone;OWM Zona6;2019-12-01 00:00:00+01:00;558
uniqueUserZone;OWM Zona5;2019-12-01 00:00:00+01:00;248
uniqueUserZone;OWM Zona4;2019-12-01 00:00:00+01:00;324
uniqueUserZone;OWM Zona3;2019-12-01 00:00:00+01:00;831
uniqueUserZone;OWM Zona2;2019-12-01 00:00:00+01:00;359
uniqueUserZone;OWM Zona1;2019-12-01 00:00:00+01:00;1026
uniqueUserZone;OWM Zona9;2019-11-30 00:00:00+01:00;395
uniqueUserZone;OWM Zona8;2019-11-30 00:00:00+01:00;421
uniqueUserZone;OWM Zona7;2019-11-30 00:00:00+01:00;326
uniqueUserZone;OWM Zona6;2019-11-30 00:00:00+01:00;805
uniqueUserZone;OWM Zona5;2019-11-30 00:00:00+01:00;343
uniqueUserZone;OWM Zona4;2019-11-30 00:00:00+01:00;405
uniqueUserZone;OWM Zona3;2019-11-30 00:00:00+01:00;1215
uniqueUserZone;OWM Zona2;2019-11-30 00:00:00+01:00;512
uniqueUserZone;OWM Zona1;2019-11-30 00:00:00+01:00;1538
uniqueUserZone;OWM Zona9;2019-11-29 00:00:00+01:00;326
uniqueUserZone;OWM Zona8;2019-11-29 00:00:00+01:00;324
uniqueUserZone;OWM Zona7;2019-11-29 00:00:00+01:00;216
uniqueUserZone;OWM Zona6;2019-11-29 00:00:00+01:00;750
uniqueUserZone;OWM Zona5;2019-11-29 00:00:00+01:00;386
uniqueUserZone;OWM Zona4;2019-11-29 00:00:00+01:00;447
uniqueUserZone;OWM Zona3;2019-11-29 00:00:00+01:00;1430
uniqueUserZone;OWM Zona2;2019-11-29 00:00:00+01:00;576
uniqueUserZone;OWM Zona1;2019-11-29 00:00:00+01:00;1881
uniqueUserZone;OWM Zona9;2019-11-28 00:00:00+01:00;547
uniqueUserZone;OWM Zona8;2019-11-28 00:00:00+01:00;477
uniqueUserZone;OWM Zona7;2019-11-28 00:00:00+01:00;300
uniqueUserZone;OWM Zona6;2019-11-28 00:00:00+01:00;847
uniqueUserZone;OWM Zona5;2019-11-28 00:00:00+01:00;416
uniqueUserZone;OWM Zona4;2019-11-28 00:00:00+01:00;477
uniqueUserZone;OWM Zona3;2019-11-28 00:00:00+01:00;1392
uniqueUserZone;OWM Zona2;2019-11-28 00:00:00+01:00;578
uniqueUserZone;OWM Zona1;2019-11-28 00:00:00+01:00;1503
uniqueUserZone;OWM Zona9;2019-11-27 00:00:00+01:00;462
uniqueUserZone;OWM Zona8;2019-11-27 00:00:00+01:00;490
uniqueUserZone;OWM Zona7;2019-11-27 00:00:00+01:00;249
uniqueUserZone;OWM Zona6;2019-11-27 00:00:00+01:00;697
uniqueUserZone;OWM Zona5;2019-11-27 00:00:00+01:00;366
uniqueUserZone;OWM Zona4;2019-11-27 00:00:00+01:00;414
uniqueUserZone;OWM Zona3;2019-11-27 00:00:00+01:00;1307
uniqueUserZone;OWM Zona2;2019-11-27 00:00:00+01:00;508
uniqueUserZone;OWM Zona1;2019-11-27 00:00:00+01:00;1255
uniqueUserZone;OWM Zona9;2019-11-26 00:00:00+01:00;544
uniqueUserZone;OWM Zona8;2019-11-26 00:00:00+01:00;533
uniqueUserZone;OWM Zona7;2019-11-26 00:00:00+01:00;278
uniqueUserZone;OWM Zona6;2019-11-26 00:00:00+01:00;858
uniqueUserZone;OWM Zona5;2019-11-26 00:00:00+01:00;363
uniqueUserZone;OWM Zona4;2019-11-26 00:00:00+01:00;422
uniqueUserZone;OWM Zona3;2019-11-26 00:00:00+01:00;1369
uniqueUserZone;OWM Zona2;2019-11-26 00:00:00+01:00;545
uniqueUserZone;OWM Zona1;2019-11-26 00:00:00+01:00;1696
uniqueUserZone;OWM Zona9;2019-11-25 00:00:00+01:00;419
uniqueUserZone;OWM Zona8;2019-11-25 00:00:00+01:00;465
uniqueUserZone;OWM Zona7;2019-11-25 00:00:00+01:00;262
uniqueUserZone;OWM Zona6;2019-11-25 00:00:00+01:00;832
uniqueUserZone;OWM Zona5;2019-11-25 00:00:00+01:00;371
uniqueUserZone;OWM Zona4;2019-11-25 00:00:00+01:00;411
uniqueUserZone;OWM Zona3;2019-11-25 00:00:00+01:00;1363
uniqueUserZone;OWM Zona2;2019-11-25 00:00:00+01:00;603
uniqueUserZone;OWM Zona1;2019-11-25 00:00:00+01:00;1793
uniqueUserZone;OWM Zona9;2019-11-24 00:00:00+01:00;59
uniqueUserZone;OWM Zona8;2019-11-24 00:00:00+01:00;58
uniqueUserZone;OWM Zona7;2019-11-24 00:00:00+01:00;42
uniqueUserZone;OWM Zona6;2019-11-24 00:00:00+01:00;124
uniqueUserZone;OWM Zona5;2019-11-24 00:00:00+01:00;36
uniqueUserZone;OWM Zona4;2019-11-24 00:00:00+01:00;66
uniqueUserZone;OWM Zona3;2019-11-24 00:00:00+01:00;156
uniqueUserZone;OWM Zona2;2019-11-24 00:00:00+01:00;90
uniqueUserZone;OWM Zona1;2019-11-24 00:00:00+01:00;161
uniqueUserZone;OWM Zona9;2019-11-23 00:00:00+01:00;398
uniqueUserZone;OWM Zona8;2019-11-23 00:00:00+01:00;414
uniqueUserZone;OWM Zona7;2019-11-23 00:00:00+01:00;248
uniqueUserZone;OWM Zona6;2019-11-23 00:00:00+01:00;752
uniqueUserZone;OWM Zona5;2019-11-23 00:00:00+01:00;323
uniqueUserZone;OWM Zona4;2019-11-23 00:00:00+01:00;377
uniqueUserZone;OWM Zona3;2019-11-23 00:00:00+01:00;1192
uniqueUserZone;OWM Zona2;2019-11-23 00:00:00+01:00;507
uniqueUserZone;OWM Zona1;2019-11-23 00:00:00+01:00;1438
uniqueUserZone;OWM Zona9;2019-11-22 00:00:00+01:00;499
uniqueUserZone;OWM Zona8;2019-11-22 00:00:00+01:00;499
uniqueUserZone;OWM Zona7;2019-11-22 00:00:00+01:00;318
uniqueUserZone;OWM Zona6;2019-11-22 00:00:00+01:00;846
uniqueUserZone;OWM Zona5;2019-11-22 00:00:00+01:00;401
uniqueUserZone;OWM Zona4;2019-11-22 00:00:00+01:00;438
uniqueUserZone;OWM Zona3;2019-11-22 00:00:00+01:00;1375
uniqueUserZone;OWM Zona2;2019-11-22 00:00:00+01:00;534
uniqueUserZone;OWM Zona1;2019-11-22 00:00:00+01:00;1551
uniqueUserZone;OWM Zona9;2019-11-21 00:00:00+01:00;477
uniqueUserZone;OWM Zona8;2019-11-21 00:00:00+01:00;516
uniqueUserZone;OWM Zona7;2019-11-21 00:00:00+01:00;304
uniqueUserZone;OWM Zona6;2019-11-21 00:00:00+01:00;787
uniqueUserZone;OWM Zona5;2019-11-21 00:00:00+01:00;394
uniqueUserZone;OWM Zona4;2019-11-21 00:00:00+01:00;449
uniqueUserZone;OWM Zona3;2019-11-21 00:00:00+01:00;1340
uniqueUserZone;OWM Zona2;2019-11-21 00:00:00+01:00;501
